label,modularity_class
SWAPONOFF,70
TUNE2FS,0
FEATURE_SHARED_BUSYBOX,217
FEATURE_INETD_SUPPORT_BUILTIN_CHARGEN,12
FEATURE_WC_LARGE,110
CRYPTPW,12
UNLZMA,5
FEATURE_SH_NOFORK,217
UMOUNT,1
PIVOT_ROOT,70
HUSH_MODE_X,217
FEATURE_FIND_DEPTH,161
MODPROBE,70
DEVFSD_VERBOSE,12
FEATURE_START_STOP_DAEMON_LONG_OPTIONS,186
LAST,66
TAR,73
FEATURE_HUMAN_READABLE,38
KLOGD,70
FEATURE_EDITING,13
BLOCKDEV,2
IPROUTE,138
FEATURE_ADDGROUP_LONG_OPTIONS,186
FEATURE_VERBOSE,3
FEATURE_BUFFERS_GO_IN_BSS,58
FEATURE_TELNET_AUTOLOGIN,38
TFTP,74
FEATURE_IFUPDOWN_IFCONFIG_BUILTIN,26
LSOF,4
TELINIT_PATH,117
FEATURE_LZMA_FAST,5
CTTYHACK,6
ASH_BUILTIN_PRINTF,217
RFKILL,70
FEATURE_GETOPT_LONG,186
UEVENT,70
FEATURE_HDPARM_HDIO_SCAN_HWIF,218
FEATURE_EJECT_SCSI,70
PGREP,7
FEATURE_TASKSET_FANCY,8
FEATURE_LS_SORTFILES,38
PWDX,9
HUSH_JOB,13
REFORMIME,20
FEATURE_UDHCP_RFC3397,60
FEATURE_HWCLOCK_ADJTIME_FHS,186
USE_BB_CRYPT,189
UUENCODE,10
FEATURE_TAR_GNU_EXTENSIONS,73
FEATURE_CROND_CALL_SENDMAIL,12
FEATURE_PREFER_APPLETS,217
STTY,11
FEATURE_USE_SENDFILE,70
DPKG_DEB,73
IPADDR,138
FEATURE_SYSLOGD_CFG,219
DMALLOC,17
FEATURE_SYSLOG,12
FEATURE_DU_DEFAULT_BLOCKSIZE_1K,38
FEATURE_LESS_WINCH,46
FEATURE_TELNET_TTYPE,38
FEATURE_AWK_GNU_EXTENSIONS,168
FEATURE_FIND_SIZE,161
UBIMKVOL,70
SHA512SUM,28
FEATURE_TUNCTL_UG,70
HUSH_CASE,217
FEATURE_INSMOD_LOAD_MAP_FULL,70
HUSH_INTERACTIVE,13
FEATURE_FANCY_HEAD,39
FEATURE_EXPAND_LONG_OPTIONS,186
UNICODE_COMBINING_WCHARS,229
IPCRM,14
FEATURE_SH_IS_ASH,217
UBIRSVOL,70
FEATURE_FIND_EXEC,161
FEATURE_TOP_SMP_CPU,68
CMP,15
TTY,16
FEATURE_LESS_REGEXP,46
BUILD_LIBBUSYBOX,217
FEATURE_IPC_SYSLOG_BUFFER_SIZE,219
DUMPLEASES,60
FEATURE_MOUNT_FSTAB,1
UNAME_OSNAME,89
FEATURE_SH_HISTFILESIZE,217
FEATURE_CHCON_LONG_OPTIONS,73
FEATURE_PREFER_IPV4_ADDRESS,26
HUSH_BASH_COMPAT,217
EFENCE,17
SETSERIAL,70
FEATURE_IPCALC_LONG_OPTIONS,186
PIDOF,100
FEATURE_IFCONFIG_HW,26
FEATURE_IP_ADDRESS,138
UBIRMVOL,70
FEATURE_HDPARM_HDIO_GETSET_DMA,218
EXTRA_CFLAGS,18
DEBUG,107
FEATURE_ETC_NETWORKS,19
FEATURE_HDPARM_HDIO_UNREGISTER_HWIF,218
FEATURE_REFORMIME_COMPAT,20
NC_EXTRA,210
FEATURE_IFUPDOWN_IP,26
FEATURE_WGET_LONG_OPTIONS,186
MKFS_EXT2,70
RDEV,21
FEATURE_SEAMLESS_XZ,73
MT,22
MV,186
FEATURE_VOLUMEID_LUKS,37
ADDGROUP,186
FEATURE_IFUPDOWN_MAPPING,26
FEATURE_MOUNT_FAKE,1
DNSD,23
FUSER,24
FEATURE_WGET_AUTHENTICATION,186
MAKEDEVS,140
REV,25
FEATURE_IPV6,26
MODINFO,70
DEVFSD,12
IFPLUGD,70
WATCHDOG,70
LOAD_POLICY,73
MKFS_VFAT,70
FEATURE_FANCY_TAIL,65
FEATURE_AR_CREATE,27
FEATURE_XARGS_SUPPORT_CONFIRMATION,150
FEATURE_REMOTE_LOG,219
WHO,66
FEATURE_MD5_SHA1_SUM_CHECK,28
FEATURE_DPKG_DEB_EXTRACT_ONLY,73
FEATURE_FIND_LINKS,161
BRCTL,70
FEATURE_VOLUMEID_EXFAT,37
FEATURE_EDITING_ASK_TERMINAL,13
ASH_IDLE_TIMEOUT,217
LFS,118
FEATURE_INIT_SCTTY,117
FEATURE_FDISK_ADVANCED,118
FEATURE_DD_STATUS,98
INOTIFYD,29
FEATURE_EDITING_MAX_LEN,13
FATATTR,70
UBIDETACH,70
FEATURE_LS_RECURSIVE,38
FEATURE_UDHCPC_SANITIZEOPT,60
FEATURE_VI_YANKMARK,168
TAC,30
UNEXPAND,186
FBSET,70
BUSYBOX_EXEC_PATH,31
FEATURE_AIX_LABEL,118
FEATURE_MDEV_EXEC,120
RESIZE,77
FEATURE_TAR_FROM,73
SHA3_SMALL,32
FEATURE_MESG_ENABLE_ONLY_GROUP,171
FEATURE_CHECK_NAMES,186
SU,12
MICROCOM,33
FEATURE_LESS_ASK_TERMINAL,46
FEATURE_ENV_LONG_OPTIONS,186
GETOPT,186
FEATURE_MDEV_RENAME,120
INSTALL,186
DMESG,70
RUNSVDIR,158
TOP,68
TRACEROUTE6,26
FEATURE_TRACEROUTE_SOURCE_ROUTE,26
FEATURE_IFCONFIG_MEMSTART_IOADDR_IRQ,26
CAT,34
IFUPDOWN_UDHCPC_CMD_OPTIONS,60
NANDWRITE,70
MATCHPATHCON,73
CAL,35
DATE,70
HUSH_SAVEHISTORY,13
FEATURE_HTTPD_GZIP,63
IPLINK,138
I2CGET,70
MAKEMIME,20
FEATURE_LESS_TRUNCATE,46
LN,36
FEATURE_SU_CHECKS_SHELLS,12
FEATURE_NAMEIF_EXTENDED,12
VOLUMEID,37
IPCALC,186
SETENFORCE,73
HUSH_EXPORT_N,217
FEATURE_VERBOSE_USAGE,202
LS,38
SETFONT,164
LOGGER,12
INSTALL_APPLET_SCRIPT_WRAPPERS,147
FEATURE_SYSLOGD_READ_BUFFER_SIZE,219
FEATURE_RUN_PARTS_LONG_OPTIONS,186
LZOP_COMPR_HIGH,50
FEATURE_SWAPON_PRI,70
HEAD,39
UNICODE_PRESERVE_BROKEN,229
FEATURE_BASH_IS_NONE,217
LSUSB,40
WATCH,41
FEATURE_LESS_BRACKETS,46
FEATURE_MODPROBE_SMALL_CHECK_ALREADY_LOADED,70
FEATURE_FIND_PATH,161
FEATURE_VI_MAX_LEN,168
FEATURE_AWK_LIBM,168
FEATURE_DATE_ISOFMT,70
FEATURE_INETD_SUPPORT_BUILTIN_DAYTIME,12
FEATURE_INDIVIDUAL,217
FEATURE_WGET_TIMEOUT,186
FEATURE_VI_COLON,168
FEATURE_LS_FOLLOWLINKS,38
TTYSIZE,42
FEATURE_FIND_REGEX,161
NTPD,70
RENICE,43
GZIP,186
TELNETD,12
TCPSVD,44
RESET,45
FEATURE_TOUCH_SUSV3,214
FEATURE_FIND_PAREN,161
FEATURE_IPCALC_FANCY,186
LESS,46
FEATURE_IFCONFIG_BROADCAST_PLUS,26
DESKTOP,68
FEATURE_DF_FANCY,38
KILL,92
UDHCPC_SLACK_FOR_BUGGY_SERVERS,60
FEATURE_VOLUMEID_JFS,37
FDISK_SUPPORT_LARGE_DISKS,118
LSPCI,47
IONICE,70
SYSROOT,48
FEATURE_LS_USERNAME,38
LSATTR,70
FEATURE_TFTP_PROGRESS_BAR,74
FEATURE_COMPRESS_USAGE,202
FEATURE_MDEV_LOAD_FIRMWARE,120
ASH_JOB_CONTROL,217
RX,70
TFTP_DEBUG,74
FEATURE_VI_UNDO,168
RM,49
FEATURE_GZIP_LEVELS,186
ROUTE,26
FEATURE_IFUPDOWN_EXTERNAL_DHCP,26
FEATURE_CHAT_CLR_ABORT,84
FEATURE_2_4_MODULES,70
LZOP,50
LPR,51
LPQ,52
FEATURE_NETSTAT_PRG,70
FEATURE_VOLUMEID_CRAMFS,37
DEPMOD,70
LPD,53
STRINGS,54
FEATURE_SUID_CONFIG_QUIET,204
BB_SYSCTL,55
FLASH_LOCK,56
HOSTID,57
FEATURE_BUFFERS_GO_ON_STACK,58
FEATURE_MOUNT_LABEL,1
FEATURE_VOLUMEID_SQUASHFS,37
SETSEBOOL,73
MKFS_REISER,70
FEATURE_TAR_TO_COMMAND,73
FEATURE_INETD_SUPPORT_BUILTIN_DISCARD,12
GETTY,12
NBDCLIENT,59
FEATURE_SHOW_THREADS,68
UDHCPD,60
ADD_SHELL,68
HAVE_DOT_CONFIG,61
UDHCPC,60
BOOTCHARTD,129
FEATURE_GREP_EGREP_ALIAS,141
LOSETUP,70
STAT,70
LOADKMAP,70
FEATURE_WGET_STATUSBAR,186
TRUNCATE,62
HTTPD,63
LOGIN_SESSION_AS_CHILD,12
FEATURE_KLOGD_KLOGCTL,70
FEATURE_HWCLOCK_LONG_OPTIONS,186
RTCWAKE,70
FEATURE_KILL_REMOVED,117
FEATURE_FIND_DELETE,161
FEATURE_NOLOGIN,12
FLASH_ERASEALL,64
FEATURE_PIDFILE,105
FEATURE_FIND_PRINT0,161
ETHER_WAKE,70
POPMAILDIR,126
TAIL,65
FEATURE_MODPROBE_BLACKLIST,70
FEATURE_UTMP,66
RDATE,67
FEATURE_INIT_COREDUMPS,117
IP,138
PSTREE,68
FAKEIDENTD,12
FEATURE_ADDUSER_TO_GROUP,186
ASH_RANDOM_SUPPORT,217
SENDMAIL,20
ED,69
DEFAULT_MODULES_DIR,70
I2CSET,70
FEATURE_PS_LONG,68
BUNZIP2,71
LAST_SYSTEM_ID,186
VCONFIG,70
FEATURE_FTPGETPUT_LONG_OPTIONS,186
ENV,186
FEATURE_SUN_LABEL,118
SCRIPTREPLAY,72
FEATURE_LS_COLOR_IS_DEFAULT,38
FEATURE_FTPD_ACCEPT_BROKEN_LIST,196
DPKG,73
TFTPD,74
SEQ,75
IFUPDOWN_IFSTATE_PATH,26
FEATURE_CROND_D,12
SCRIPT,76
FEATURE_RESIZE_PRINT,77
CRONTAB,12
CROND,12
FEATURE_INSTALL_LONG_OPTIONS,186
FEATURE_INITRD,117
FEATURE_TOPMEM,68
FEATURE_USERNAME_COMPLETION,13
FEATURE_GPT_LABEL,118
TIME,78
FEATURE_CROND_DIR,12
MAN,79
INSMOD,70
UNXZ,93
READPROFILE,80
GETENFORCE,73
FEATURE_UDHCPD_BASE_IP_ON_MAC,60
FEATURE_VI_USE_SIGNALS,168
FEATURE_CPIO_P,85
VLOCK,81
FEATURE_LAST_SMALL,66
NMETER,82
FOLD,83
FEATURE_TR_EQUIV,221
RMDIR,186
CHAT,84
FEATURE_CPIO_O,85
VOLNAME,86
FEATURE_FLOAT_SLEEP,176
FEATURE_GREP_CONTEXT,141
MKTEMP,87
UNZIP,88
FEATURE_PS_WIDE,68
INSTALL_SH_APPLET_SCRIPT_WRAPPER,147
FEATURE_FBSET_READMODE,70
FEATURE_FIND_CONTEXT,73
EXPR,116
I2CDUMP,70
FEATURE_VOLUMEID_NTFS,37
UNAME,89
SED,90
FEATURE_ADDUSER_LONG_OPTIONS,186
FEATURE_IFUPDOWN_IPV6,26
IPTUNNEL,138
FEATURE_REVERSE_SEARCH,13
FEATURE_SEAMLESS_BZ2,73
DELGROUP,91
FEATURE_NTPD_CONF,70
FEATURE_XARGS_SUPPORT_REPL_STR,150
SYSLOGD,219
NO_DEBUG_LIB,17
FEATURE_TOP_DECIMALS,68
FEATURE_DEL_USER_FROM_GROUP,91
FEATURE_TAB_COMPLETION,13
KILLALL5,92
XZ,93
GETSEBOOL,73
FEATURE_SYNC_FANCY,131
FEATURE_VOLUMEID_FAT,37
FTPPUT,186
FDISK,118
FEATURE_IP_TUNNEL,138
FEATURE_HTTPD_ERROR_PAGES,63
FEATURE_IFUPDOWN_IPV4,26
PREFIX,94
USLEEP,95
FEATURE_MOUNT_NFS,12
FALSE,96
LOADFONT,164
FEATURE_FANCY_PING,26
FEATURE_TFTP_GET,74
FEATURE_EDITING_SAVE_ON_EXIT,13
EXTRA_COMPAT,97
READAHEAD,118
FEATURE_LESS_MAXLINES,46
LOCALE_SUPPORT,229
FEATURE_SHADOWPASSWDS,225
DF,38
PING,26
DD,98
PING6,26
FEATURE_HDPARM_HDIO_DRIVE_RESET,218
DC,99
FEATURE_SORT_BIG,149
FEATURE_PS_TIME,68
FEATURE_FTP_AUTHENTICATION,196
FEATURE_DIFF_DIR,186
FEATURE_SEAMLESS_LZMA,73
UNICODE_SUPPORT,229
SHOWKEY,70
DU,38
FEATURE_START_STOP_DAEMON_FANCY,186
FEATURE_HTTPD_PROXY,63
SHA1SUM,28
HUSH_FUNCTIONS,217
FEATURE_PIDOF_OMIT,100
FEATURE_VOLUMEID_ISO9660,37
SETCONSOLE,186
WHOIS,101
BASE64,102
FEATURE_BASH_IS_HUSH,217
FEATURE_FIND_PERM,161
TIMEOUT,103
FEATURE_IFCONFIG_STATUS,26
MPSTAT,104
FEATURE_VI_SEARCH,168
DHCPD_LEASES_FILE,60
FEATURE_SEAMLESS_GZ,73
PID_FILE_PATH,105
PS,68
FEATURE_HWIB,106
FEATURE_VOLUMEID_EXT,37
FEATURE_ROTATE_LOGFILE,219
SETLOGCONS,70
ASH_BASH_COMPAT,217
FEATURE_SEAMLESS_Z,73
FEATURE_IP_LINK,138
FEATURE_SETFONT_TEXTUAL_MAP,164
ASH_MAIL,217
FEATURE_TFTP_BLOCKSIZE,74
NETSTAT,70
FEATURE_XARGS_SUPPORT_ZERO_TERM,150
FSTRIM,70
IPCS,70
UDHCP_DEBUG,60
SLEEP,176
DEBUG_PESSIMIZE,107
SH_MATH_SUPPORT,217
TEST,217
INSTALL_NO_USR,108
FEATURE_HEXDUMP_REVERSE,184
FEATURE_DIFF_LONG_OPTIONS,186
MODPROBE_SMALL,70
UNIX2DOS,109
WC,110
FEATURE_CALL_TELINIT,117
ADJTIMEX,70
PATCH,111
DELUSER,112
NC_110_COMPAT,210
USE_BB_PWD_GRP,225
FEATURE_AR_LONG_FILENAMES,27
TRACEROUTE,26
UNLINK,113
PAM,12
FEATURE_VOLUMEID_UDF,37
SWITCH_ROOT,70
RUNSV,114
VERBOSE_RESOLUTION_ERRORS,115
EXPR_MATH_SUPPORT_64,116
HUSH_TICK,217
SV_DEFAULT_SERVICE_DIR,137
INIT,117
AWK,168
FEATURE_FDISK_WRITABLE,118
UDHCPC_DEFAULT_SCRIPT,60
WHOAMI,119
FEATURE_VOLUMEID_REISERFS,37
FEATURE_MDEV_CONF,120
FEATURE_INSMOD_KSYMOOPS_SYMBOLS,70
FEATURE_EDITING_VI,13
FEATURE_INSMOD_LOAD_MAP,70
FEATURE_DMESG_PRETTY,70
FEATURE_BUFFERS_USE_MALLOC,58
FEATURE_MINIX2,70
IOCTL_HEX2STR_ERROR,121
FEATURE_VI_8BIT,168
CHGRP,122
FEATURE_CHAT_IMPLICIT_CR,84
FEATURE_VOLUMEID_XFS,37
DUMPKMAP,70
FEATURE_VI_REGEX_SEARCH,168
HOSTNAME,123
CHPST,124
FEATURE_CHAT_TTY_HIFI,84
MKNOD,125
FEATURE_BRCTL_SHOW,70
RUNLEVEL,66
FEATURE_POPMAILDIR_DELIVERY,126
FEATURE_DD_THIRD_STATUS_LINE,98
YES,127
DEFAULT_DEPMOD_FILE,70
MKFS_MINIX,70
PASSWORD_MINLEN,128
ASH_OPTIMIZE_FOR_SIZE,217
FEATURE_BOOTCHARTD_BLOATED_HEADER,129
FEATURE_TELNETD_STANDALONE,12
OPENVT,70
FEATURE_EDITING_FANCY_PROMPT,13
IOSTAT,130
SYNC,131
SOFTLIMIT,132
ARPING,70
STATIC,217
FEATURE_FIND_MMIN,161
DIFF,186
FEATURE_INETD_SUPPORT_BUILTIN_ECHO,12
FEATURE_WGET_OPENSSL,186
FEATURE_SYSTEMD,133
FEATURE_MOUNT_FLAGS,1
FEATURE_FIND_INUM,161
FEATURE_VOLUMEID_ROMFS,37
TRUE,134
FEATURE_SECURETTY,12
DEVFSD_MODLOAD,12
FEATURE_CHAT_NOFAIL,84
CHROOT,135
FEATURE_HTTPD_CONFIG_WITH_SCRIPT_INTERPR,63
FEATURE_PIDOF_SINGLE,100
PLATFORM_LINUX,70
FEATURE_DD_IBS_OBS,98
FEATURE_SUID,204
ENVDIR,136
UNICODE_NEUTRAL_TABLE,229
NAMEIF,12
FEATURE_FIND_USER,161
SV,137
FEATURE_HTTPD_SETUID,63
FEATURE_IP_SHORT_FORMS,138
HALT,117
FSYNC,139
SHA3SUM,28
RUNCON,73
FDFLUSH,70
FEATURE_MAKEDEVS_TABLE,140
CPIO,85
ECHO,217
FEATURE_LAST_FANCY,66
MONOTONIC_SYSCALL,70
FEATURE_FIND_NEWER,161
FEATURE_LESS_MARKS,46
FSCK_MINIX,70
GREP,141
FEATURE_MOUNT_CIFS,1
UNIQ,142
FEATURE_IFUPDOWN_IP_BUILTIN,138
HUSH_IF,217
FEATURE_TAR_SELINUX,73
SELINUXENABLED,73
FEATURE_MOUNT_VERBOSE,1
FEATURE_NTPD_SERVER,70
ACPID,70
BEEP,70
FEATURE_UDHCPD_WRITE_LEASES_EARLY,60
ASH_ALIAS,217
FEATURE_HTTPD_CGI,63
FEATURE_TEE_USE_BLOCK_IO,211
FEATURE_BEEP_FREQ,70
RUN_PARTS,186
FEATURE_SYSLOGD_DUP,219
FEATURE_DEVFS,70
START_STOP_DAEMON,186
FEATURE_TAR_OLDGNU_COMPATIBILITY,73
UNCOMPRESS,143
FEATURE_RMDIR_LONG_OPTIONS,186
FEATURE_CHAT_VAR_ABORT_LEN,84
MD5SUM,28
TELNET,38
DEALLOCVT,70
FEATURE_CHAT_SWALLOW_OPTS,84
SETKEYCODES,70
INCLUDE_SUSv2,144
FEATURE_BASH_IS_ASH,217
FEATURE_VOLUMEID_LINUXRAID,37
NC_SERVER,210
EXPAND,186
FEATURE_CLEAN_UP,145
FEATURE_TAR_NOPRESERVE_TIME,73
CHCON,73
ADDUSER,186
FEATURE_STAT_FORMAT,70
FEATURE_DATE_NANO,70
FEATURE_HTTPD_RANGES,63
ASH_CMDCMD,217
GUNZIP,146
HWCLOCK,186
FEATURE_SH_IS_HUSH,217
FEATURE_TOUCH_NODEREF,214
FEATURE_INSMOD_VERSION_CHECKING,70
INSTALL_SH_APPLET_HARDLINK,147
FEATURE_NON_POSIX_CP,148
SORT,149
FEATURE_TEST_64,217
XARGS,150
FEATURE_MOUNT_OTHERTAB,1
FEATURE_VI_DOT_CMD,168
FEATURE_SH_STANDALONE,217
FREE,70
GZIP_FAST,186
FEATURE_TOP_CPU_GLOBAL_PERCENTS,68
SESTATUS,73
COMM,151
FEATURE_RTMINMAX,152
PRINTF,153
CP,186
NSLOOKUP,154
IFENSLAVE,70
CHRT,155
CHOWN,186
MD5_SMALL,156
FEATURE_INSMOD_LOADINKMEM,70
LOGNAME,157
FEATURE_RUNSVDIR_LOG,158
FEATURE_BLKID_TYPE,37
FEATURE_FIND_GROUP,161
MORE,38
FEATURE_XARGS_SUPPORT_QUOTES,150
KBD_MODE,70
CROSS_COMPILER_PREFIX,159
FEATURE_PS_ADDITIONAL_COLUMNS,68
FEATURE_LESS_FLAGS,46
BBCONFIG,209
BASENAME,160
FEATURE_MODUTILS_SYMBOLS,70
FEATURE_FIND_EXEC_PLUS,161
FEATURE_VERBOSE_CP_MESSAGE,162
UUDECODE,163
FEATURE_LOADFONT_PSF2,164
READLINK,165
FEATURE_MKDIR_LONG_OPTIONS,186
FEATURE_FIND_PRUNE,161
FIRST_SYSTEM_ID,186
FEATURE_IP_RARE_PROTOCOLS,138
FEATURE_VI_SET,168
EJECT,70
FEATURE_USE_TERMIOS,38
FEATURE_USE_INITTAB,117
FBSPLASH,70
INIT_TERMINAL_TYPE,117
FEATURE_HAVE_RPC,12
POWERTOP,38
CHATTR,166
FEATURE_INETD_SUPPORT_BUILTIN_TIME,12
FEATURE_VI_UNDO_QUEUE,168
LOGIN_SCRIPTS,12
CLEAR,167
FEATURE_SH_IS_NONE,217
FEATURE_TAR_UNAME_GNAME,73
FEATURE_WTMP,66
NANDDUMP,70
FEATURE_VOLUMEID_LINUXSWAP,37
VI,168
FEATURE_FAST_TOP,169
FEATURE_MKSWAP_UUID,170
HUSH_LOOPS,217
FEATURE_NETSTAT_WIDE,70
FEATURE_FIND_XDEV,161
MESG,171
ID,172
FEATURE_MDEV_RENAME_REGEXP,120
ARP,70
FEATURE_UDHCP_PORT,60
SULOGIN,12
FEATURE_VI_ASK_TERMINAL,168
CHMOD,173
PWD,174
FEATURE_PS_UNUSUAL_SYSTEMS,68
FEATURE_SKIP_ROOTFS,175
SETARCH,70
WGET,186
UBIUPDATEVOL,70
FEATURE_FTP_WRITE,196
FEATURE_TAR_OLDSUN_COMPATIBILITY,73
FEATURE_HTTPD_SET_REMOTE_PORT_TO_ENV,63
FEATURE_FANCY_SLEEP,176
FEATURE_HDPARM_GET_IDENTITY,218
TUNCTL,70
PIPE_PROGRESS,177
FEATURE_TOP_CPU_USAGE_PERCENTAGE,68
FEATURE_CP_LONG_OPTIONS,186
FEATURE_LOGREAD_REDUCED_LOCKING,219
FEATURE_TOP_SMP_PROCESS,68
FEATURE_UDHCPC_ARPING,60
BZIP2,178
FEATURE_FANCY_ECHO,217
FEATURE_BEEP_LENGTH_MS,70
FEATURE_SETFILES_CHECK_OPTION,73
FLASHCP,179
PIE,217
EXTRA_LDFLAGS,180
NOHUP,181
FEATURE_UDHCP_8021Q,60
FEATURE_VI_READONLY,168
FEATURE_MAKEDEVS_LEAF,140
PKILL,182
FTPGET,186
REALPATH,183
HEXDUMP,184
FEATURE_VI_SETOPTS,168
FEATURE_INSTALLER,185
INSTALL_SH_APPLET_SYMLINK,147
SUBST_WCHAR,229
LONG_OPTS,186
FEATURE_DD_SIGNAL_HANDLING,98
SHA256SUM,28
FEATURE_LESS_DASHCMD,46
FEATURE_LS_FILETYPES,38
WHICH,187
FEATURE_FIND_MAXDEPTH,161
MOUNTPOINT,188
USE_BB_CRYPT_SHA,189
FEATURE_SETCONSOLE_LONG_OPTIONS,186
UNICODE_BIDI_SUPPORT,229
EXTRA_LDLIBS,190
RPM,191
FEATURE_VOLUMEID_BTRFS,37
OD,192
CHVT,70
SETSID,193
FEATURE_VOLUMEID_HFS,37
PSCAN,194
UNICODE_WIDE_WCHARS,229
DIRNAME,195
FEATURE_RUNCON_LONG_OPTIONS,73
FEATURE_LSMOD_PRETTY_2_6_OUTPUT,70
FTPD,196
SMEMCAP,197
FEATURE_TELNETD_INETD_WAIT,12
FEATURE_HDPARM_HDIO_TRISTATE_HWIF,218
SHUF,198
SLATTACH,70
FEATURE_OSF_LABEL,118
FEATURE_LS_COLOR,38
FEATURE_GREP_FGREP_ALIAS,141
FIND,161
HD,184
FEATURE_PRESERVE_HARDLINKS,186
FDFORMAT,70
LSMOD,70
FEATURE_MIME_CHARSET,20
FEATURE_INIT_SYSLOG,117
FEATURE_MOUNT_HELPERS,1
FINDFS,37
LAST_SUPPORTED_WCHAR,229
FEATURE_HTTPD_ENCODE_URL_STR,63
FEATURE_SU_SYSLOG,12
UBIATTACH,70
FEATURE_TFTP_PUT,74
FEATURE_ALLOW_EXEC,168
IPRULE,138
FEATURE_CHECK_TAINTED_MODULE,70
FEATURE_EDITING_SAVEHISTORY,13
FEATURE_IPC_SYSLOG,219
FEATURE_IP_RULE,138
ASH_HELP,217
MKFIFO,199
ASH,217
MKDIR,186
USE_PORTABLE_CODE,200
FEATURE_RUN_PARTS_FANCY,186
FEATURE_TAR_CREATE,73
FEATURE_SGI_LABEL,118
I2CDETECT,70
MDEV,120
FEATURE_BOOTCHARTD_CONFIG_FILE,129
FEATURE_MV_LONG_OPTIONS,186
HUSH_BRACE_EXPANSION,217
ASH_BUILTIN_TEST,217
LZMA,5
FEATURE_FIND_MTIME,161
ENVUIDGID,201
SHOW_USAGE,202
FEATURE_FBSET_FANCY,70
SELINUX,73
SVLOGD,203
FEATURE_LOADFONT_RAW,164
FEATURE_SUID_CONFIG,204
PRINTENV,205
INSTALL_APPLET_HARDLINKS,147
FEATURE_SH_EXTRA_QUIET,217
FEATURE_CHECK_UNICODE_IN_ENV,229
FEATURE_WGET_SSL_HELPER,186
FEATURE_EXTRA_QUIET,117
PASSWD,12
FEATURE_IP_ROUTE,138
SUM,206
FEATURE_DEVPTS,207
FEATURE_TRACEROUTE_VERBOSE,26
FEATURE_UPTIME_UTMP_SUPPORT,66
UDPSVD,208
FEATURE_VI_UNDO_QUEUE_MAX,168
FEATURE_HTTPD_AUTH_MD5,63
FEATURE_VOLUMEID_SYSV,37
KILLALL,92
FEATURE_UMOUNT_ALL,1
FEATURE_COMPRESS_BBCONFIG,209
ZCIP,12
ASH_EXPAND_PRMT,217
BLKID,37
IFUPDOWN,26
FEATURE_FIND_TYPE,161
NC,210
FEATURE_INSMOD_TRY_MMAP,70
TEE,211
SETUIDGID,212
FEATURE_EDITING_HISTORY,13
FEATURE_SPLIT_FANCY,213
FEATURE_KILL_DELAY,117
SH_MATH_SUPPORT_64,217
TOUCH,214
FEATURE_LS_TIMESTAMPS,38
FEATURE_TRACEROUTE_USE_ICMP,26
DEFAULT_SETFONT_DIR,164
FEATURE_KMSG_SYSLOG,219
CUT,215
FEATURE_BRCTL_FANCY,70
FEATURE_XARGS_SUPPORT_TERMOPT,150
FEATURE_VI_WIN_RESIZE,168
FSCK,216
HUSH,217
NOMMU,217
HDPARM,218
FEATURE_FIND_NOT,161
FEATURE_MODPROBE_SMALL_OPTIONS_ON_CMDLINE,70
RAIDAUTORUN,70
FEATURE_AUTOWIDTH,38
HUSH_RANDOM_SUPPORT,217
HUSH_HELP,217
FEATURE_MODUTILS_ALIAS,70
LOGREAD,219
ASH_GETOPTS,217
FEATURE_COPYBUF_KB,220
FEATURE_TR_CLASSES,221
FEATURE_DEFAULT_PASSWD_ALGO,12
FEATURE_CHOWN_LONG_OPTIONS,186
PMAP,222
FEATURE_LESS_LINENUMS,46
FLOCK,223
DEVFSD_FG_NP,12
WERROR,224
INSTALL_APPLET_SYMLINKS,147
FGCONSOLE,70
FEATURE_TAR_AUTODETECT,73
WALL,66
FEATURE_HTTPD_BASIC_AUTH,63
FEATURE_IFCONFIG_SLIP,26
FEATURE_MOUNT_LOOP_CREATE,1
USE_BB_SHADOW,225
FEATURE_UNIX_LOCAL,226
CONSPY,70
RPM2CPIO,227
DHCPRELAY,60
GROUPS,228
MSH,217
UNICODE_USING_LOCALE,229
LOGIN,12
FEATURE_MOUNT_LOOP,1
FEATURE_TAR_LONG_OPTIONS,73
FREERAMDISK,70
CHPASSWD,230
HUSH_LOCAL,217
ASH_BUILTIN_ECHO,217
USERS,66
DEVMEM,231
TR,221
IFCONFIG,26
FEATURE_DATE_COMPAT,70
FEATURE_ACPID_COMPAT,70
MKSWAP,170
FEATURE_READLINK_FOLLOW,165
CKSUM,232
FEATURE_VOLUMEID_OCFS2,37
DOS2UNIX,109
MOUNT,1
FEATURE_CHAT_SEND_ESCAPES,84
TASKSET,8
FEATURE_SWAPON_DISCARD,70
SETFILES,73
FEATURE_INETD_RPC,12
FLASH_UNLOCK,233
AR,27
UNIT_TEST,234
SPLIT,213
FEATURE_UNEXPAND_LONG_OPTIONS,186
FEATURE_VOLUMEID_F2FS,37
FEATURE_VOLUMEID_NILFS,37
FEATURE_DC_LIBM,99
LAST_ID,186
RESTORECON,73
UPTIME,66
UDHCPC6,26
REMOVE_SHELL,68
FEATURE_GZIP_LONG_OPTIONS,186
FEATURE_IP_ROUTE_DIR,138
FEATURE_PASSWD_WEAK_CHECK,12
FEATURE_MTAB_SUPPORT,1
RMMOD,70
CATV,235
INSTALL_APPLET_DONT,147
INETD,12
NICE,236
